PrimaryPropertyType,Neighborhood,NumberofBuildings,NumberofFloors,PropertyGFABuilding(s),SiteEnergyUseWN(kBtu),UsesSteam,UsesElectricity,UsesNaturalGas,BuildingAge
Hotel,DOWNTOWN,1.0,12,88434,7456910.0,1,1,1,98
Hotel,DOWNTOWN,1.0,11,88502,8664479.0,0,1,1,29
Hotel,DOWNTOWN,1.0,10,61320,6946800.5,1,1,1,99
Hotel,DOWNTOWN,1.0,18,113580,14656503.0,0,1,1,45
Other,DOWNTOWN,1.0,2,60090,12581712.0,0,1,1,26
Hotel,DOWNTOWN,1.0,11,83008,6062767.5,0,1,1,99
Other,DOWNTOWN,1.0,8,102761,7067881.5,1,1,1,99
Hotel,DOWNTOWN,1.0,15,163984,14194054.0,0,1,1,121
Hotel,DOWNTOWN,1.0,9,65009,6358719.5,1,1,1,97
Hotel,DOWNTOWN,1.0,11,66990,11179203.0,1,1,1,103
Other,DOWNTOWN,1.0,6,103911,10192124.0,1,1,1,95
Mixed Use Property,DOWNTOWN,1.0,5,57452,7877219.0,1,1,1,118
Hotel,DOWNTOWN,1.0,10,104352,10154608.0,1,1,1,109
K-12 School,SOUTHEAST,1.0,2,56228,1713623.5,0,1,1,64
Hotel,NORTHEAST,1.0,6,58006,3673186.75,0,1,1,24
University,DOWNTOWN,1.0,7,126593,12183313.0,0,1,1,97
Other,DOWNTOWN,1.0,2,67224,1310236.625,0,1,0,95
Hotel,EAST,1.0,8,128375,5424942.0,0,1,1,34
Hotel,DOWNTOWN,1.0,10,133585,11171407.0,0,1,1,24
Hotel,DOWNTOWN,1.0,5,52210,4557974.0,0,1,1,47
K-12 School,NORTH,1.0,2,160645,7800349.5,0,1,1,76
Small- and Mid-Sized Office,LAKE UNION,1.0,3,87262,4703690.0,0,1,1,119
Hotel,NORTHEAST,1.0,4,81871,6731281.5,0,1,1,31
Self-Storage Facility,NORTHEAST,1.0,2,110356,326223.0938,0,1,1,70
K-12 School,MAGNOLIA / QUEEN ANNE,1.0,2,54986,1802471.375,0,1,1,35
K-12 School,NORTHEAST,1.0,2,175565,7329817.5,0,1,1,75
Small- and Mid-Sized Office,BALLARD,1.0,2,94900,6536359.5,0,1,1,64
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,52554,3150635.5,0,1,1,125
K-12 School,NORTHWEST,1.0,3,175015,7886505.5,0,1,1,71
Self-Storage Facility,DOWNTOWN,1.0,3,70586,2331573.25,0,1,1,114
Large Office,DOWNTOWN,1.0,5,168115,9536161.0,0,1,0,52
Other,DOWNTOWN,1.0,2,57428,1239429.75,0,1,1,105
Small- and Mid-Sized Office,DOWNTOWN,1.0,8,59400,5242479.5,0,1,0,115
Hotel,DOWNTOWN,1.0,20,88591,5078816.0,0,1,1,95
Hotel,DOWNTOWN,1.0,7,71150,5348309.0,0,1,1,40
Hotel,DOWNTOWN,1.0,7,122810,6088417.5,0,1,1,117
Hotel,LAKE UNION,1.0,5,70627,5428403.5,0,1,1,66
Hotel,LAKE UNION,1.0,7,115718,6835263.5,0,1,1,25
Hotel,LAKE UNION,1.0,6,88100,5941927.0,0,1,1,28
Hotel,MAGNOLIA / QUEEN ANNE,1.0,6,118858,6849826.5,0,1,1,27
K-12 School,EAST,1.0,3,56072,3800842.5,0,1,1,114
Hotel,MAGNOLIA / QUEEN ANNE,1.0,4,78051,5387530.0,0,1,1,26
Small- and Mid-Sized Office,CENTRAL,1.0,2,54984,3630147.25,0,1,1,63
Hotel,LAKE UNION,1.0,6,63371,3787499.0,0,1,1,17
Hotel,EAST,1.0,7,76631,7250730.5,0,1,1,117
Retail Store,LAKE UNION,1.0,2,58320,1243027.75,0,1,1,96
Large Office,LAKE UNION,1.0,5,316306,13909270.0,0,1,1,15
Other,MAGNOLIA / QUEEN ANNE,1.0,1,91213,8181881.0,1,1,0,63
Other,MAGNOLIA / QUEEN ANNE,1.0,2,52000,2682242.75,1,1,0,63
Other,MAGNOLIA / QUEEN ANNE,1.0,1,60696,875943.3125,0,1,0,97
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,2,63888,4192107.75,0,1,0,39
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,50283,3647345.75,0,1,1,55
Hotel,MAGNOLIA / QUEEN ANNE,1.0,6,59976,5274523.0,0,1,1,23
Hotel,NORTHEAST,2.0,4,50017,5528580.5,0,1,1,63
K-12 School,EAST,1.0,3,67743,3036464.0,0,1,1,102
K-12 School,EAST,1.0,6,194104,7204080.0,0,1,1,117
Small- and Mid-Sized Office,SOUTHEAST,1.0,3,63681,4980737.5,0,1,0,22
K-12 School,GREATER DUWAMISH,1.0,1,130862,7300977.5,0,1,1,68
K-12 School,SOUTHEAST,1.0,3,59955,1749171.25,0,1,1,36
K-12 School,MAGNOLIA / QUEEN ANNE,1.0,2,93218,3216155.0,0,1,1,61
Other,NORTHEAST,1.0,4,56521,6367210.0,0,1,0,84
Other,NORTHEAST,1.0,2,206934,4384625.5,0,1,1,96
Hotel,NORTHWEST,1.0,4,51390,3616214.0,0,1,1,24
K-12 School,NORTHWEST,1.0,2,131013,4290831.5,0,1,1,62
K-12 School,NORTHWEST,1.0,1,245587,12870916.0,0,1,1,66
Hotel,NORTHWEST,1.0,3,69138,3323400.5,0,1,1,23
Hotel,DOWNTOWN,1.0,5,190980,6505995.0,0,1,1,121
K-12 School,Ballard,1.0,2,55513,1598852.625,0,1,0,34
Other,DOWNTOWN,1.0,4,61156,9550716.0,0,1,1,19
Other,DOWNTOWN,1.0,4,59000,2095175.25,0,1,1,115
Hotel,MAGNOLIA / QUEEN ANNE,1.0,4,148022,8016521.0,0,1,1,29
K-12 School,SOUTHEAST,1.0,4,289588,9542598.0,0,1,1,35
University,EAST,1.0,3,63330,3284214.5,0,1,1,110
Other,GREATER DUWAMISH,1.0,1,67356,8086930.5,0,1,1,75
K-12 School,SOUTHEAST,1.0,3,78804,2677620.75,0,1,1,24
K-12 School,CENTRAL,1.0,3,66994,2579774.5,0,1,1,23
K-12 School,GREATER DUWAMISH,1.0,3,98357,3783580.25,0,1,1,25
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,54765,4503671.5,0,1,1,67
Other,GREATER DUWAMISH,1.0,5,89821,2220796.5,0,1,1,16
University,MAGNOLIA / QUEEN ANNE,1.0,2,52611,4390158.0,0,1,1,45
Residence Hall,MAGNOLIA / QUEEN ANNE,1.0,4,102100,4800620.5,0,1,1,24
K-12 School,NORTH,1.0,2,236758,9287467.0,0,1,1,14
Other,CENTRAL,3.0,6,250981,14196194.0,1,1,1,54
K-12 School,NORTHWEST,1.0,3,62526,2192411.0,0,1,1,23
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,3,64015,3375016.25,0,1,1,18
Other,NORTH,1.0,3,54224,7668810.0,0,1,1,61
Retail Store,NORTH,1.0,4,124342,8729918.0,0,1,1,60
Other,NORTHWEST,1.0,3,55442,3313397.0,0,1,1,29
K-12 School,BALLARD,1.0,2,242795,9708318.0,0,1,1,26
Self-Storage Facility,EAST,1.0,5,84870,1617801.25,0,1,1,115
K-12 School,SOUTHEAST,1.0,2,173185,7034167.5,0,1,1,73
K-12 School,DELRIDGE,1.0,1,145341,6337972.0,0,1,1,62
Warehouse,GREATER DUWAMISH,1.0,4,114297,2415462.5,0,1,1,121
K-12 School,SOUTHEAST,1.0,2,184125,10067991.0,0,1,1,65
Warehouse,GREATER DUWAMISH,1.0,1,234144,7874958.5,0,1,1,88
Retail Store,DELRIDGE,1.0,1,64984,3016373.5,0,1,1,59
Retail Store,DELRIDGE,1.0,1,67745,9589728.0,0,1,1,60
K-12 School,DELRIDGE,1.0,2,367884,13279344.0,0,1,1,15
K-12 School,DELRIDGE,1.0,1,46797,2380144.5,0,1,1,67
Other,BALLARD,1.0,3,56000,2088978.125,0,1,1,52
K-12 School,SOUTHEAST,1.0,2,67371,2260359.75,0,1,1,21
Self-Storage Facility,SOUTHWEST,1.0,2,52088,1576122.875,0,1,1,56
K-12 School,LAKE UNION,1.0,3,127776,4998584.5,0,1,1,15
Hotel,LAKE UNION,1.0,5,93920,9676783.0,0,1,1,27
Other,LAKE UNION,1.0,1,50000,7942537.5,0,1,1,125
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,2,50292,430473.6875,0,1,0,99
Hotel,MAGNOLIA / QUEEN ANNE,1.0,7,153315,11754087.0,0,1,1,27
K-12 School,BALLARD,1.0,2,67235,2443194.0,0,1,1,26
Small- and Mid-Sized Office,NORTHWEST,1.0,2,91130,10005492.0,0,1,1,68
K-12 School,SOUTHWEST,1.0,3,58118,1519074.75,0,1,1,34
Hotel,NORTHWEST,1.0,4,64893,6211749.5,0,1,1,57
K-12 School,GREATER DUWAMISH,1.0,1,70762,4138032.75,0,1,1,100
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,44558,1722053.0,0,1,1,125
Distribution Center,GREATER DUWAMISH,1.0,2,179161,10168523.0,0,1,1,101
Warehouse,GREATER DUWAMISH,1.0,2,58640,4327563.5,0,1,0,60
Hotel,GREATER DUWAMISH,1.0,9,153882,12871628.0,0,1,1,20
Warehouse,GREATER DUWAMISH,1.0,4,79600,2411402.25,0,1,0,109
K-12 School,LAKE UNION,1.0,4,241066,8886716.0,0,1,1,28
Other,NORTH,1.0,6,84739,9238992.0,0,1,1,17
Mixed Use Property,MAGNOLIA / QUEEN ANNE,1.0,4,110785,10864032.0,0,1,1,23
K-12 School,DELRIDGE,1.0,1,71714,2470597.75,0,1,1,26
Warehouse,LAKE UNION,1.0,3,67236,571637.5,0,1,1,34
Senior Care Community,DOWNTOWN,1.0,5,90185,10281401.0,0,1,1,26
K-12 School,SOUTHWEST,1.0,2,208981,9030149.0,0,1,1,23
K-12 School,NORTHEAST,1.0,2,55653,1597907.25,0,1,1,97
Hotel,NORTHEAST,1.0,16,106860,12616417.0,0,1,1,94
Small- and Mid-Sized Office,NORTH,1.0,5,50759,3321734.0,0,1,1,53
Worship Facility,NORTHEAST,1.0,2,56772,2762805.5,0,1,1,73
Worship Facility,NORTHEAST,1.0,3,103000,5391782.0,0,1,1,73
K-12 School,NORTHEAST,1.0,3,269297,11208195.0,0,1,1,19
K-12 School,NORTHEAST,1.0,3,75174,3011741.75,0,1,1,24
K-12 School,MAGNOLIA / QUEEN ANNE,1.0,3,75214,2457326.25,0,1,1,22
K-12 School,SOUTHWEST,1.0,3,134918,4135198.25,0,1,1,20
K-12 School,CENTRAL,1.0,2,64414,2453255.5,0,1,0,34
K-12 School,NORTHWEST,1.0,3,92437,5280739.0,0,1,1,98
Other,DOWNTOWN,1.0,7,128766,6057410.0,0,1,1,111
Residence Hall,DOWNTOWN,1.0,9,107572,5879083.0,1,1,0,112
K-12 School,GREATER DUWAMISH,1.0,3,204961,8935423.0,0,1,1,18
Other,MAGNOLIA / QUEEN ANNE,1.0,1,76086,3576720.0,0,1,1,52
Mixed Use Property,DOWNTOWN,1.0,1,62900,10883874.0,0,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,56500,1500938.5,1,1,0,111
Warehouse,GREATER DUWAMISH,1.0,4,203504,3944732.0,0,1,0,17
Large Office,DOWNTOWN,1.0,3,74003,9892566.0,0,1,0,57
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,59158,5168686.5,0,1,1,44
Small- and Mid-Sized Office,DOWNTOWN,1.0,10,55652,3826622.5,1,1,0,99
Large Office,DOWNTOWN,1.0,17,174790,8081443.0,0,1,1,95
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,73399,3992167.75,0,1,0,109
Large Office,DOWNTOWN,1.0,12,206000,9075988.0,1,1,0,57
Small- and Mid-Sized Office,DOWNTOWN,1.0,7,89550,4135330.5,1,1,0,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,89355,4188308.75,0,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,89699,1916413.75,1,1,0,75
Large Office,DOWNTOWN,1.0,8,94948,3743228.5,0,1,0,57
Large Office,DOWNTOWN,1.0,14,162993,9843217.0,1,1,0,53
Large Office,DOWNTOWN,1.0,8,201480,9510490.0,1,1,0,118
Large Office,DOWNTOWN,1.0,8,168870,13972700.0,0,1,1,22
Large Office,DOWNTOWN,1.0,13,319539,13862720.0,0,1,1,19
Large Office,DOWNTOWN,1.0,7,106099,2970604.25,0,1,1,116
Retail Store,NORTHEAST,1.0,2,89200,6707359.5,0,1,1,47
Small- and Mid-Sized Office,NORTHEAST,1.0,5,99005,5008123.5,0,1,1,64
Large Office,NORTHEAST,1.0,6,90803,4426136.0,0,1,0,23
Large Office,NORTHEAST,1.0,5,137929,7046345.5,0,1,0,23
Self-Storage Facility,DOWNTOWN,1.0,5,93660,940359.1875,0,1,0,61
Mixed Use Property,DOWNTOWN,1.0,11,185760,9944328.0,0,1,1,25
Mixed Use Property,DOWNTOWN,1.0,4,70647,8381544.5,0,1,1,45
Large Office,DOWNTOWN,1.0,3,144118,5569686.0,0,1,1,78
Supermarket / Grocery Store,NORTHWEST,1.0,1,60880,14736775.0,0,1,1,69
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,50176,2933288.75,0,1,1,125
Warehouse,GREATER DUWAMISH,1.0,1,128800,2098949.75,0,1,1,48
Large Office,DOWNTOWN,1.0,8,321945,14072349.0,1,1,0,98
Retail Store,SOUTHEAST,1.0,2,291940,12080064.0,0,1,1,45
Mixed Use Property,GREATER DUWAMISH,1.0,1,88400,4811200.0,0,1,1,55
Warehouse,NORTHWEST,1.0,1,52311,1109137.125,0,1,1,65
Other,LAKE UNION,1.0,5,71421,3085814.0,0,1,0,16
Large Office,LAKE UNION,1.0,5,106465,5803409.0,0,1,0,24
Warehouse,BALLARD,1.0,1,52500,4243867.0,0,1,1,52
Warehouse,BALLARD,1.0,2,57300,5095134.5,0,1,1,66
Large Office,DOWNTOWN,1.0,10,135918,6771618.5,1,1,0,67
Retail Store,DOWNTOWN,1.0,4,79957,5171529.0,0,1,0,111
Large Office,DOWNTOWN,1.0,4,127268,7711757.5,1,1,1,104
Large Office,DOWNTOWN,1.0,10,132326,6146691.5,1,1,1,99
Large Office,DOWNTOWN,1.0,6,96630,7335905.5,0,1,0,41
Large Office,DOWNTOWN,1.0,10,130513,11792293.0,1,1,1,115
Small- and Mid-Sized Office,DOWNTOWN,1.0,8,60660,2586116.0,0,1,0,105
Large Office,DOWNTOWN,1.0,14,137350,6825027.0,1,1,0,96
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,63540,3564626.75,0,1,1,119
Large Office,DOWNTOWN,1.0,10,130893,7163323.5,0,1,0,98
Mixed Use Property,DOWNTOWN,1.0,5,79920,2977095.25,0,1,0,115
Other,DOWNTOWN,1.0,6,61423,9671619.0,0,1,1,29
Other,DOWNTOWN,1.0,4,100375,7378420.5,0,1,1,29
Large Office,DOWNTOWN,1.0,12,100717,4757299.5,0,1,0,39
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,70000,4549892.0,0,1,0,26
Large Office,DOWNTOWN,1.0,11,189629,13329024.0,0,1,0,27
Other,DOWNTOWN,1.0,12,155500,14436982.0,0,1,0,40
Large Office,DOWNTOWN,1.0,11,102846,6047637.0,1,1,0,102
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,52800,2500323.75,0,1,1,100
Other,EAST,1.0,9,46710,4439795.5,1,1,0,37
Medical Office,EAST,1.0,3,162000,14009703.0,1,1,1,80
Hotel,LAKE UNION,1.0,5,79608,9707963.0,0,1,1,46
Warehouse,GREATER DUWAMISH,1.0,1,123061,1987934.625,0,1,0,24
Distribution Center,GREATER DUWAMISH,1.0,1,59090,3153949.5,0,1,1,62
Warehouse,GREATER DUWAMISH,1.0,1,106000,763364.5,0,1,0,62
Distribution Center,GREATER DUWAMISH,1.0,1,119661,775864.1875,0,1,1,65
Large Office,LAKE UNION,1.0,7,94472,4342597.0,0,1,0,24
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,6,61800,3155171.75,0,1,0,41
Large Office,MAGNOLIA / QUEEN ANNE,2.0,5,98055,5661689.5,0,1,0,29
Large Office,LAKE UNION,1.0,3,56041,11672252.0,0,1,1,24
Small- and Mid-Sized Office,NORTH,1.0,5,74880,5531460.0,0,1,0,51
Small- and Mid-Sized Office,NORTH,1.0,6,88774,6353294.0,0,1,0,46
Large Office,NORTH,1.0,5,122250,5535626.0,0,1,0,42
Small- and Mid-Sized Office,NORTH,1.0,4,53730,4742869.0,0,1,0,46
Small- and Mid-Sized Office,DELRIDGE,1.0,3,55593,4414587.0,0,1,1,65
Large Office,LAKE UNION,1.0,4,73096,4899096.0,0,1,0,43
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,58195,3018140.75,0,1,0,40
Large Office,LAKE UNION,1.0,5,118248,5869476.5,0,1,1,16
Laboratory,LAKE UNION,1.0,3,55200,12072969.0,0,1,1,97
Large Office,LAKE UNION,1.0,6,86700,3238216.0,0,1,0,21
Large Office,LAKE UNION,1.0,5,172371,7960023.0,0,1,1,16
Warehouse,LAKE UNION,1.0,5,127800,2811924.5,0,1,1,111
Large Office,LAKE UNION,1.0,6,131592,11812678.0,0,1,1,24
Large Office,LAKE UNION,1.0,4,136143,6917478.5,0,1,1,19
Large Office,LAKE UNION,1.0,6,193198,7554767.0,0,1,1,19
Mixed Use Property,LAKE UNION,1.0,3,67380,3066491.25,0,1,1,71
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,5,67236,3558562.5,0,1,0,51
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,5,66762,3838006.75,0,1,0,53
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,5,66762,3705629.0,0,1,0,55
Medical Office,NORTHEAST,1.0,4,95995,8422861.0,0,1,1,31
Self-Storage Facility,BALLARD,2.0,2,111445,6076957.0,0,1,1,79
Warehouse,SOUTHWEST,1.0,4,98475,1178591.625,0,1,1,28
Supermarket / Grocery Store,GREATER DUWAMISH,1.0,1,63225,6522551.5,0,1,0,17
Other,DELRIDGE,1.0,1,113780,4021869.0,0,1,1,70
Warehouse,GREATER DUWAMISH,1.0,1,243044,1396082.25,0,1,1,26
Other,LAKE UNION,1.0,3,123940,11521702.0,0,1,0,24
Other,MAGNOLIA / QUEEN ANNE,1.0,3,53464,6876439.5,0,1,0,73
Retail Store,NORTHWEST,1.0,1,131387,8949319.0,0,1,1,28
Warehouse,NORTHWEST,1.0,3,94400,800622.875,0,1,1,26
Other,NORTHWEST,6.0,1,111900,10079993.0,0,1,1,61
Supermarket / Grocery Store,NORTHWEST,1.0,1,144776,13827966.0,0,1,1,41
Supermarket / Grocery Store,NORTHWEST,1.0,1,50083,8901074.0,0,1,1,28
Large Office,LAKE UNION,1.0,3,95426,4991360.5,0,1,1,37
Small- and Mid-Sized Office,LAKE UNION,1.0,4,53472,3897738.0,0,1,0,25
Small- and Mid-Sized Office,LAKE UNION,1.0,3,62332,5413418.0,0,1,0,24
Large Office,LAKE UNION,1.0,3,166128,11325513.0,0,1,1,26
Large Office,LAKE UNION,1.0,4,140302,8651835.0,0,1,1,26
Large Office,GREATER DUWAMISH,1.0,5,268920,7683885.0,0,1,0,43
Warehouse,GREATER DUWAMISH,1.0,2,90000,1468317.375,0,1,1,58
Retail Store,GREATER DUWAMISH,1.0,1,50200,1193084.5,0,1,1,59
Small- and Mid-Sized Office,BALLARD,1.0,6,87833,5055586.0,0,1,1,100
Warehouse,BALLARD,1.0,2,63240,272913.6875,0,1,1,84
Self-Storage Facility,MAGNOLIA / QUEEN ANNE,1.0,4,106893,465533.3125,0,1,0,37
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,4,106041,1254908.5,0,1,1,28
Self-Storage Facility,MAGNOLIA / QUEEN ANNE,1.0,3,94470,1187738.375,0,1,1,69
Large Office,DOWNTOWN,1.0,10,143508,7783714.5,0,1,0,23
Warehouse,GREATER DUWAMISH,1.0,1,22780,402051.3125,0,1,0,59
Distribution Center,GREATER DUWAMISH,1.0,1,124472,6345882.5,0,1,1,58
Distribution Center,GREATER DUWAMISH,1.0,1,50065,1751500.375,0,1,1,58
Distribution Center,GREATER DUWAMISH,1.0,1,57540,2808274.75,0,1,1,56
Warehouse,GREATER DUWAMISH,1.0,1,85400,1536998.25,0,1,0,59
Warehouse,GREATER DUWAMISH,1.0,1,55700,528115.6875,0,1,0,59
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,53250,1760992.25,0,1,1,61
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,6,50245,2220030.5,0,1,1,38
Warehouse,NORTHWEST,1.0,3,64660,333622.5938,0,1,1,39
Mixed Use Property,EAST,1.0,2,55916,3774978.5,0,1,1,98
Distribution Center,GREATER DUWAMISH,1.0,1,161678,10093972.0,0,1,1,57
Distribution Center,GREATER DUWAMISH,1.0,1,52613,1231121.75,0,1,1,45
Other,GREATER DUWAMISH,1.0,1,56608,5246590.0,0,1,1,85
Supermarket / Grocery Store,NORTH,1.0,1,58480,11311432.0,0,1,1,45
Large Office,LAKE UNION,1.0,6,211900,9200102.0,0,1,0,20
Retail Store,LAKE UNION,1.0,4,104014,10443463.0,0,1,1,29
Small- and Mid-Sized Office,CENTRAL,1.0,2,62220,5444253.5,0,1,1,111
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,65430,3586460.5,0,1,1,55
Large Office,NORTHEAST,1.0,3,59850,6114351.5,0,1,1,19
Other,CENTRAL,1.0,3,80004,12232124.0,0,1,0,99
Warehouse,GREATER DUWAMISH,1.0,2,323916,8767252.0,0,1,1,34
Small- and Mid-Sized Office,LAKE UNION,1.0,4,54175,4910799.5,0,1,0,47
Distribution Center,GREATER DUWAMISH,1.0,2,98024,2109093.75,0,1,1,36
Mixed Use Property,LAKE UNION,1.0,1,50000,2758081.75,0,1,1,97
Large Office,LAKE UNION,1.0,5,77953,5318277.0,0,1,0,35
Retail Store,NORTH,1.0,2,302812,7783388.0,0,1,1,75
Small- and Mid-Sized Office,NORTHWEST,1.0,5,86400,9266020.0,0,1,1,51
Other,North,1.0,2,98539,5502264.5,0,1,1,56
Small- and Mid-Sized Office,NORTHWEST,1.0,6,86483,6636482.5,0,1,0,44
Distribution Center,DELRIDGE,1.0,1,51600,1196293.25,0,1,1,49
Warehouse,DELRIDGE,1.0,1,140520,2502923.5,0,1,1,57
Large Office,MAGNOLIA / QUEEN ANNE,1.0,5,91649,4636396.5,0,1,1,39
Other,NORTHWEST,1.0,3,69854,7063953.5,0,1,1,20
Medical Office,NORTHWEST,1.0,3,63909,4765753.5,0,1,0,20
Warehouse,NORTHWEST,1.0,2,53472,1065308.875,0,1,1,77
Warehouse,GREATER DUWAMISH,1.0,1,50417,2149815.75,0,1,1,45
Restaurant,DOWNTOWN,1.0,1,43728,11854450.0,0,0,1,125
Retail Store,NORTH,1.0,2,168619,6718441.0,0,1,1,60
