PrimaryPropertyType,Neighborhood,NumberofBuildings,NumberofFloors,PropertyGFABuilding(s),SiteEnergyUseWN(kBtu),UsesSteam,UsesElectricity,UsesNaturalGas,BuildingAge
Large Office,LAKE UNION,1.0,4,104500,6486377.5,0,1,0,25
Warehouse,GREATER DUWAMISH,1.0,2,104786,1153253.75,0,1,1,56
Other,GREATER DUWAMISH,1.0,1,11440,1901429.125,0,1,1,25
Other,GREATER DUWAMISH,1.0,1,110689,2789899.0,0,1,1,52
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,53620,2145554.75,0,1,1,77
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,50008,3380481.5,0,1,1,87
Large Office,MAGNOLIA / QUEEN ANNE,1.0,4,191000,6657348.5,0,1,1,16
Warehouse,GREATER DUWAMISH,1.0,1,50832,2551022.25,0,1,1,68
Refrigerated Warehouse,GREATER DUWAMISH,1.0,1,76354,2792753.5,0,1,1,54
Warehouse,GREATER DUWAMISH,1.0,1,98480,2898646.0,0,1,1,69
Mixed Use Property,LAKE UNION,1.0,2,53002,3591767.75,0,1,1,121
Large Office,LAKE UNION,1.0,11,124721,14339818.0,0,1,1,54
Small- and Mid-Sized Office,LAKE UNION,1.0,7,94002,5662234.0,0,1,0,55
Warehouse,GREATER DUWAMISH,1.0,1,93020,1252323.875,0,1,0,51
Other,DOWNTOWN,1.0,1,23000,845892.1875,0,1,1,79
Supermarket / Grocery Store,SOUTHEAST,1.0,1,61053,13564414.0,0,1,1,23
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,78920,2830674.75,0,1,0,121
Small- and Mid-Sized Office,DOWNTOWN,1.0,7,99440,6669621.5,0,1,1,119
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,73260,3020795.0,0,1,0,118
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,69817,2380143.75,1,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,84750,2165173.25,0,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,62176,3740114.25,0,1,0,125
Large Office,DOWNTOWN,1.0,4,164380,7778893.0,1,1,1,125
Large Office,DOWNTOWN,1.0,7,160580,4501784.0,1,1,1,118
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,73470,3408133.75,0,1,0,116
Other,DOWNTOWN,1.0,3,67755,2031594.375,0,1,0,119
Mixed Use Property,GREATER DUWAMISH,1.0,3,56700,2462293.5,0,1,1,115
Warehouse,GREATER DUWAMISH,1.0,1,82852,2472120.0,0,1,1,103
Other,GREATER DUWAMISH,1.0,2,76442,4608482.0,0,1,1,72
Distribution Center,GREATER DUWAMISH,1.0,2,92792,3471977.25,0,1,1,63
Other,GREATER DUWAMISH,2.0,2,125519,2244317.0,0,1,0,84
Large Office,GREATER DUWAMISH,1.0,4,103200,4374646.0,0,1,0,125
Warehouse,GREATER DUWAMISH,1.0,1,78814,911161.3125,0,1,1,71
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,4,58970,1916863.375,0,1,1,121
Distribution Center,GREATER DUWAMISH,1.0,6,64800,2688675.75,0,1,0,115
Distribution Center,GREATER DUWAMISH,1.0,4,56270,1056782.125,0,1,0,118
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,66842,5550151.0,0,1,1,121
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,64488,2972492.75,0,1,1,116
Large Office,DOWNTOWN,1.0,7,184322,9722890.0,0,1,0,121
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,64512,6114759.5,0,1,1,111
Warehouse,GREATER DUWAMISH,1.0,7,144050,4347677.0,0,1,1,99
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,3,60592,5107519.5,0,1,1,95
Retail Store,GREATER DUWAMISH,1.0,1,107930,7589347.5,0,1,1,32
Warehouse,GREATER DUWAMISH,1.0,1,99084,1838287.25,0,1,1,99
Distribution Center,Delridge,1.0,1,72719,2774363.5,0,1,1,72
Small- and Mid-Sized Office,EAST,1.0,4,76624,3166841.75,0,1,1,95
Small- and Mid-Sized Office,NORTHEAST,1.0,6,55123,8570571.0,0,1,0,24
Large Office,DELRIDGE,1.0,5,121885,8381834.5,0,1,0,34
Retail Store,GREATER DUWAMISH,1.0,1,56572,2540840.5,0,1,1,52
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,97720,2478025.25,0,1,0,99
Medical Office,CENTRAL,1.0,7,94500,5739540.0,0,1,0,38
Retail Store,DELRIDGE,1.0,1,94713,5820712.5,0,1,1,20
Large Office,DOWNTOWN,1.0,6,205521,8455976.0,1,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,56700,3065954.5,0,1,0,125
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,4,72000,2739121.5,0,1,1,100
Large Office,MAGNOLIA / QUEEN ANNE,1.0,4,96254,5101504.5,0,1,0,25
Other,DELRIDGE,1.0,3,57236,9596839.0,0,1,1,24
Other,MAGNOLIA / QUEEN ANNE,3.0,2,81336,13360349.0,0,1,1,31
Other,DOWNTOWN,1.0,6,78852,5233553.5,0,1,0,42
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,5,98668,4395027.0,0,1,0,43
Large Office,GREATER DUWAMISH,1.0,1,130550,9336260.0,0,1,1,18
Retail Store,MAGNOLIA / QUEEN ANNE,1.0,1,50660,2956254.5,0,1,1,47
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,2,61929,2421613.25,0,1,1,88
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,20565,830100.0,0,1,0,100
Large Office,MAGNOLIA / QUEEN ANNE,1.0,5,103966,7857972.5,0,1,0,25
Large Office,MAGNOLIA / QUEEN ANNE,1.0,5,129362,5799664.5,0,1,1,39
Large Office,DOWNTOWN,1.0,7,197203,12729858.0,0,1,0,39
Large Office,DOWNTOWN,1.0,3,187130,10445641.0,0,1,0,32
Warehouse,DOWNTOWN,1.0,5,154330,1411471.75,0,1,0,113
Large Office,DOWNTOWN,1.0,6,93555,4682152.5,1,1,0,107
Large Office,DOWNTOWN,1.0,6,167860,7046428.5,0,1,0,120
Large Office,DOWNTOWN,1.0,6,112560,5268183.0,0,1,1,115
Retail Store,DOWNTOWN,1.0,6,86204,3350477.0,0,1,1,115
Warehouse,GREATER DUWAMISH,1.0,2,145158,8615958.0,0,1,1,40
Large Office,GREATER DUWAMISH,1.0,2,112896,10622784.0,0,1,1,74
Distribution Center,GREATER DUWAMISH,1.0,1,110613,1015060.188,0,1,0,65
Warehouse,GREATER DUWAMISH,1.0,4,149881,2869350.25,0,1,1,74
Warehouse,GREATER DUWAMISH,1.0,3,98220,6562048.5,0,1,1,74
Distribution Center,GREATER DUWAMISH,1.0,1,84420,2882685.0,0,1,0,55
Distribution Center,GREATER DUWAMISH,1.0,1,73335,5459973.5,0,1,1,64
Distribution Center,GREATER DUWAMISH,1.0,2,56876,2015776.625,0,1,1,97
Warehouse,GREATER DUWAMISH,1.0,2,61200,5285776.5,0,1,1,94
Distribution Center,GREATER DUWAMISH,1.0,1,111908,1667059.125,0,1,1,38
Other,GREATER DUWAMISH,3.0,2,63644,7448018.0,0,1,1,39
Mixed Use Property,GREATER DUWAMISH,3.0,2,89893,3714717.25,0,1,0,95
Small- and Mid-Sized Office,BALLARD,1.0,4,71037,4817062.0,0,1,0,24
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,3,56259,2685146.5,0,1,1,51
Large Office,LAKE UNION,1.0,4,113768,8873485.0,0,1,0,17
Small- and Mid-Sized Office,LAKE UNION,1.0,2,51374,5481549.0,0,1,0,25
Large Office,MAGNOLIA / QUEEN ANNE,1.0,5,110524,6859198.0,0,1,0,27
Large Office,MAGNOLIA / QUEEN ANNE,1.0,7,157186,8732968.0,0,1,1,25
Large Office,MAGNOLIA / QUEEN ANNE,1.0,5,84210,5034942.5,0,1,1,51
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,76893,12289373.0,0,1,1,123
Large Office,DOWNTOWN,1.0,8,126370,9836703.0,0,1,1,50
Large Office,DOWNTOWN,1.0,11,169020,12019477.0,1,1,1,62
Retail Store,DOWNTOWN,1.0,4,78920,8303666.5,0,1,1,96
Mixed Use Property,EAST,1.0,4,55520,3904791.25,0,1,1,117
Large Office,DOWNTOWN,1.0,10,132998,4040138.75,1,1,0,117
Retail Store,DOWNTOWN,1.0,3,83118,2533838.5,0,1,1,85
Retail Store,DOWNTOWN,1.0,3,77555,7802205.5,0,1,1,101
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,51218,2886141.5,0,1,0,116
Large Office,DOWNTOWN,1.0,7,122356,4675881.5,0,1,1,115
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,52298,2038746.5,0,1,0,104
Large Office,DOWNTOWN,1.0,17,116640,7066534.5,1,1,0,114
Medical Office,EAST,1.0,5,89025,8588643.0,0,1,1,37
University,CENTRAL,1.0,2,60122,745830.3125,0,1,1,109
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,81300,4269199.5,0,1,1,115
Large Office,DOWNTOWN,1.0,8,321473,13568148.0,0,1,0,27
Other,GREATER DUWAMISH,1.0,2,58492,1849863.625,0,1,1,86
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,6,62370,4353025.0,0,1,0,118
Warehouse,GREATER DUWAMISH,1.0,1,73296,2709055.0,0,1,1,65
Other,GREATER DUWAMISH,1.0,4,99122,14522162.0,0,1,1,81
Other,GREATER DUWAMISH,1.0,1,66133,6528948.0,0,1,1,40
Warehouse,GREATER DUWAMISH,1.0,2,115668,3847929.5,0,1,1,73
Other,GREATER DUWAMISH,1.0,1,141686,6837936.0,0,1,0,55
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,93610,6612733.0,0,1,1,75
Large Office,GREATER DUWAMISH,1.0,2,156188,7181600.0,0,1,1,52
Warehouse,GREATER DUWAMISH,1.0,1,115620,1951856.25,0,1,0,59
Large Office,GREATER DUWAMISH,1.0,5,238148,10775646.0,0,1,0,50
Distribution Center,GREATER DUWAMISH,1.0,1,71718,151754.2969,0,1,0,56
Warehouse,GREATER DUWAMISH,1.0,1,55450,4843056.0,0,1,1,56
Distribution Center,GREATER DUWAMISH,1.0,1,54880,3013861.5,0,1,1,46
Retail Store,DELRIDGE,1.0,1,102500,7728856.5,0,1,1,33
Other,NORTHEAST,1.0,6,88498,9158207.0,0,1,1,23
Supermarket / Grocery Store,GREATER DUWAMISH,1.0,1,50785,7593035.0,0,1,1,62
Other,North,1.0,5,283435,11077140.0,0,1,1,25
Mixed Use Property,DOWNTOWN,1.0,4,73320,1315191.375,0,1,1,123
Large Office,MAGNOLIA / QUEEN ANNE,1.0,4,142510,9683979.0,0,1,0,17
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,79920,5587502.5,0,1,1,125
Warehouse,GREATER DUWAMISH,1.0,1,179413,3459543.0,0,1,0,79
Warehouse,GREATER DUWAMISH,1.0,1,65288,605971.1875,0,1,0,108
Warehouse,Delridge,1.0,1,170632,622185.6875,0,1,0,59
Large Office,MAGNOLIA / QUEEN ANNE,1.0,10,381511,11518169.0,0,1,1,31
Large Office,DOWNTOWN,1.0,17,275166,13631141.0,0,1,0,16
Mixed Use Property,NORTHEAST,1.0,6,68100,5034998.5,0,1,1,16
Retail Store,NORTHEAST,1.0,2,93803,5561522.5,0,1,1,69
Warehouse,GREATER DUWAMISH,1.0,2,123000,3004271.0,0,1,0,59
Medical Office,EAST,1.0,5,162150,9941308.0,0,1,0,22
Warehouse,GREATER DUWAMISH,1.0,1,60448,1167543.25,0,1,1,47
Other,MAGNOLIA / QUEEN ANNE,3.0,4,62600,12637976.0,0,1,1,97
Mixed Use Property,EAST,1.0,4,55800,2740574.75,0,1,1,21
Medical Office,EAST,1.0,5,130262,12814944.0,0,1,1,35
Other,NORTH,1.0,5,90266,7947933.5,0,1,0,38
Warehouse,Ballard,1.0,4,80874,1185468.125,0,1,1,21
Hotel,EAST,1.0,6,100528,13961121.0,0,1,1,22
Hotel,MAGNOLIA / QUEEN ANNE,1.0,5,90583,9495641.0,0,1,1,17
Warehouse,EAST,1.0,4,132828,1083729.625,0,1,0,37
Warehouse,DELRIDGE,1.0,1,70400,14128860.0,0,1,1,55
Retail Store,NORTHWEST,1.0,1,101830,11474490.0,0,1,1,30
University,CENTRAL,2.0,4,114000,7575080.0,0,1,1,51
Warehouse,SOUTHWEST,1.0,1,152365,1088167.75,0,1,1,60
Retail Store,GREATER DUWAMISH,1.0,1,74178,5617868.0,0,1,1,67
Warehouse,NORTH,1.0,4,80360,755287.5,0,1,1,38
K-12 School,SOUTHWEST,1.0,1,61183,2789344.0,0,1,1,75
Supermarket / Grocery Store,EAST,1.0,3,119190,10434333.0,0,1,1,29
Other,GREATER DUWAMISH,1.0,2,51856,1935438.625,0,1,0,17
Mixed Use Property,GREATER DUWAMISH,1.0,3,53552,7070998.5,0,1,0,104
Low-Rise Multifamily,LAKE UNION,1.0,3,56986,2090011.625,0,1,1,25
Worship Facility,NORTHEAST,1.0,2,22220,891251.5,0,1,1,68
K-12 School,NORTHEAST,1.0,1,46732,2637723.5,0,1,1,70
Mixed Use Property,GREATER DUWAMISH,1.0,1,44700,2173092.25,0,1,1,63
Warehouse,GREATER DUWAMISH,1.0,1,44100,1692054.125,0,1,0,49
Distribution Center,GREATER DUWAMISH,1.0,1,27800,1337789.75,0,1,1,60
Warehouse,GREATER DUWAMISH,1.0,1,46340,2564004.0,0,1,0,24
Other,GREATER DUWAMISH,3.0,1,22800,2660376.75,0,1,1,31
Small- and Mid-Sized Office,CENTRAL,1.0,3,38460,2064345.875,0,1,1,115
Worship Facility,NORTHWEST,1.0,2,21022,1078904.0,0,1,1,103
K-12 School,SOUTHWEST,1.0,2,51489,2244011.75,0,1,1,71
Distribution Center,GREATER DUWAMISH,1.0,1,48001,2495909.5,0,1,1,58
Warehouse,GREATER DUWAMISH,1.0,1,26380,526955.3125,0,1,1,46
Warehouse,GREATER DUWAMISH,1.0,1,37351,2832228.5,0,1,1,56
Warehouse,GREATER DUWAMISH,1.0,1,30375,345866.6875,0,1,0,44
Warehouse,GREATER DUWAMISH,1.0,1,30004,369291.5,0,1,0,46
Other,NORTHEAST,1.0,3,39971,11316338.0,0,1,1,97
Worship Facility,BALLARD,1.0,2,33589,606874.5,0,1,1,111
Small- and Mid-Sized Office,BALLARD,1.0,3,43500,3220635.25,0,1,1,46
Small- and Mid-Sized Office,BALLARD,1.0,2,28492,2000228.875,0,1,1,47
Small- and Mid-Sized Office,BALLARD,1.0,3,22325,1401315.875,0,1,0,62
Restaurant,BALLARD,1.0,3,22719,1358519.0,0,1,0,48
Laboratory,DOWNTOWN,1.0,2,22588,7251589.0,0,1,0,79
K-12 School,CENTRAL,1.0,2,37327,2179860.5,0,1,1,100
Retail Store,DOWNTOWN,1.0,2,147545,7339108.0,0,1,1,108
Other,NORTH,1.0,2,21462,1207838.75,0,1,0,102
K-12 School,NORTHWEST,1.0,2,47602,2589620.0,0,1,1,95
Other,NORTHWEST,1.0,2,28072,1587238.0,0,1,1,108
Restaurant,DOWNTOWN,1.0,2,31020,5231756.5,0,1,1,70
Small- and Mid-Sized Office,DOWNTOWN,1.0,2,21600,1636649.125,0,1,1,108
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,48505,4673727.5,0,1,1,51
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,64630,1408291.375,0,1,0,83
Worship Facility,DOWNTOWN,1.0,2,20920,1208581.375,0,1,1,77
Worship Facility,SOUTHWEST,1.0,2,22128,727772.8125,0,1,1,99
Retail Store,NORTHWEST,1.0,1,48139,959683.125,0,1,1,57
Worship Facility,SOUTHWEST,1.0,2,21364,1110209.25,0,1,1,76
University,DOWNTOWN,1.0,2,28923,508430.5938,0,1,1,33
University,DOWNTOWN,1.0,3,21600,359207.1875,0,1,1,97
Retail Store,NORTHEAST,1.0,1,25735,1245673.0,0,1,1,29
Retail Store,NORTHEAST,1.0,2,25862,4765879.0,0,1,1,69
Retail Store,NORTHEAST,1.0,2,49965,3424428.0,0,1,1,22
Small- and Mid-Sized Office,DOWNTOWN,1.0,2,20028,550668.125,1,1,0,96
Small- and Mid-Sized Office,DOWNTOWN,1.0,7,23622,575362.5,0,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,23563,883197.6875,0,1,0,123
Mixed Use Property,DOWNTOWN,1.0,3,28600,1167559.75,0,1,1,122
Mixed Use Property,DOWNTOWN,1.0,2,26160,2249630.25,0,1,0,47
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,26840,1997288.75,0,1,0,119
Retail Store,DOWNTOWN,1.0,2,46800,1245187.5,0,1,0,119
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,37350,2067352.5,0,1,1,46
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,28800,1423579.25,0,1,1,117
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,28584,1817034.125,0,1,1,71
Retail Store,DOWNTOWN,1.0,2,26270,1667641.25,0,1,1,94
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,49800,2385395.0,0,1,0,99
Mixed Use Property,DOWNTOWN,1.0,2,22616,450780.1875,0,1,0,71
Hotel,DOWNTOWN,1.0,5,57800,2466522.25,0,1,1,35
Other,DOWNTOWN,1.0,2,31890,1788951.625,0,1,0,70
Small- and Mid-Sized Office,DOWNTOWN,1.0,2,30438,1523175.125,1,1,0,100
Restaurant,DOWNTOWN,1.0,3,22381,3625967.75,0,1,1,102
Retail Store,DOWNTOWN,1.0,1,23562,485607.1875,0,1,1,100
Medical Office,DOWNTOWN,1.0,4,26670,1640803.5,0,1,1,73
Other,DOWNTOWN,1.0,2,37740,3356598.0,0,1,1,103
Small- and Mid-Sized Office,DOWNTOWN,1.0,1,23752,1199844.875,0,1,1,60
Hotel,DOWNTOWN,1.0,4,44416,2736926.5,0,1,1,58
Mixed Use Property,DOWNTOWN,1.0,2,10925,2622096.5,0,1,1,19
Worship Facility,Northwest,1.0,2,45991,1297917.25,0,1,1,97
Residence Hall,NORTHEAST,1.0,3,21499,605130.6875,0,1,0,104
Small- and Mid-Sized Office,NORTHEAST,1.0,2,20384,1781798.375,0,1,1,36
Retail Store,NORTHEAST,1.0,2,39265,5322918.5,0,1,1,69
Retail Store,NORTHEAST,1.0,2,54284,6890861.0,0,1,1,69
Retail Store,NORTHEAST,1.0,1,23409,2621259.25,0,1,1,69
Retail Store,NORTHEAST,1.0,1,63153,4670313.0,0,1,1,28
Hotel,NORTHEAST,2.0,2,24100,1640279.375,0,1,1,64
Restaurant,DOWNTOWN,1.0,3,33600,4712960.5,0,1,1,102
Other,DOWNTOWN,1.0,4,32356,2013033.75,1,1,0,98
Hotel,DOWNTOWN,1.0,7,48220,4077797.0,0,1,1,65
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,32256,3603400.0,0,1,1,47
Worship Facility,Northwest,1.0,2,21393,981916.5,0,1,1,77
Mixed Use Property,SOUTHEAST,1.0,2,47560,1221954.375,0,1,1,35
Senior Care Community,EAST,1.0,6,62334,1147752.25,0,1,1,19
Residence Hall,NORTHEAST,1.0,3,20960,1667310.5,0,1,1,95
University,DOWNTOWN,1.0,3,28800,773795.625,0,1,1,115
K-12 School,DOWNTOWN,1.0,2,21600,1415640.0,0,1,1,68
K-12 School,DOWNTOWN,1.0,3,22860,990507.3125,0,1,0,30
Worship Facility,NORTHEAST,1.0,1,26366,996850.0,0,1,1,53
Worship Facility,SOUTHEAST,1.0,2,21732,942745.6875,0,1,1,60
Mixed Use Property,BALLARD,1.0,1,21060,380806.5938,0,1,1,80
Mixed Use Property,BALLARD,1.0,4,20539,1695247.625,0,1,1,65
K-12 School,NORTHEAST,1.0,1,38624,1564929.125,0,1,1,67
Retail Store,NORTHEAST,1.0,3,32960,813641.0,0,1,0,125
Other,NORTHEAST,1.0,3,29636,688641.8125,0,1,0,104
Hotel,NORTHEAST,1.0,3,20571,759756.5,0,1,0,95
Worship Facility,NORTHEAST,1.0,2,47992,3518393.25,0,1,1,99
Residence Hall,NORTHEAST,1.0,3,28572,2759011.75,0,1,1,32
Residence Hall,EAST,1.0,15,84240,3042217.25,0,1,0,43
K-12 School,NORTHEAST,5.0,3,21500,7109712.5,0,1,1,36
Small- and Mid-Sized Office,LAKE UNION,1.0,2,57619,2641681.75,0,1,1,13
Hotel,DOWNTOWN,1.0,9,104000,9037184.0,1,1,1,100
K-12 School,GREATER DUWAMISH,1.0,1,55206,2644410.5,0,1,1,54
Senior Care Community,SOUTHEAST,1.0,3,78374,3397766.5,0,1,0,44
Mixed Use Property,BALLARD,1.0,2,38784,1894318.875,0,1,1,18
Other,GREATER DUWAMISH,1.0,2,41790,2283131.0,0,1,1,56
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,39960,2388675.5,0,1,1,125
Warehouse,DOWNTOWN,1.0,5,33300,90558.70313,0,1,0,125
Hotel,DOWNTOWN,1.0,11,36240,2390584.0,1,1,1,99
Other,DOWNTOWN,1.0,3,32360,3269279.75,1,1,1,103
Other,DOWNTOWN,1.0,5,41536,2735166.0,0,1,0,117
Hotel,DOWNTOWN,1.0,6,35820,3547995.75,0,1,1,116
K-12 School,SOUTHWEST,1.0,2,33462,4719841.5,0,1,1,103
K-12 School,SOUTHWEST,1.0,3,49744,2421669.75,0,1,1,60
Worship Facility,SOUTHWEST,1.0,2,37816,1565229.75,0,1,1,102
Mixed Use Property,SOUTHWEST,1.0,2,23315,1490972.375,0,1,1,99
Mixed Use Property,SOUTHWEST,1.0,2,20700,4345884.5,0,1,1,95
Other,SOUTHWEST,1.0,1,28397,3563789.75,0,1,1,77
Supermarket / Grocery Store,SOUTHWEST,1.0,2,25762,1906384.875,0,1,0,79
Other,SOUTHWEST,1.0,1,33334,6405464.5,0,1,1,41
Small- and Mid-Sized Office,SOUTHWEST,1.0,3,43387,2695090.5,0,1,1,44
Mixed Use Property,NORTH,1.0,1,39350,267135.0938,0,1,0,46
Other,NORTH,1.0,1,22405,3556717.25,0,1,1,76
Other,NORTH,1.0,1,32590,1505296.875,0,1,1,12
Warehouse,GREATER DUWAMISH,1.0,1,37500,1908057.875,0,1,1,40
Medical Office,CENTRAL,1.0,2,39000,2654904.25,0,1,1,35
Other,SOUTHWEST,1.0,1,22180,5211179.5,0,1,1,101
K-12 School,GREATER DUWAMISH,1.0,1,51704,1965120.125,0,1,1,54
Distribution Center,GREATER DUWAMISH,1.0,1,25920,1212529.75,0,1,1,56
Refrigerated Warehouse,GREATER DUWAMISH,1.0,1,25480,741287.1875,0,1,0,72
Warehouse,GREATER DUWAMISH,1.0,2,31000,2315087.75,0,1,1,55
