PrimaryPropertyType,Neighborhood,NumberofBuildings,NumberofFloors,PropertyGFABuilding(s),SiteEnergyUseWN(kBtu),UsesSteam,UsesElectricity,UsesNaturalGas,BuildingAge
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,29740,1533262.0,0,1,1,64
Distribution Center,GREATER DUWAMISH,1.0,1,23236,484136.8125,0,1,1,71
Small- and Mid-Sized Office,SOUTHEAST,1.0,3,38075,2035301.25,0,1,1,16
Small- and Mid-Sized Office,SOUTHEAST,1.0,2,39170,2252219.5,0,1,1,55
Other,SOUTHEAST,1.0,1,36070,1542945.125,0,1,0,48
Other,SOUTHEAST,1.0,2,20047,128383.8984,0,1,0,62
Retail Store,GREATER DUWAMISH,1.0,1,20000,557863.6875,0,1,0,111
Warehouse,GREATER DUWAMISH,1.0,2,32400,248616.0,0,1,0,70
Supermarket / Grocery Store,MAGNOLIA / QUEEN ANNE,1.0,1,25159,9072714.0,0,1,1,63
Other,MAGNOLIA / QUEEN ANNE,1.0,1,27247,2607414.75,0,1,1,77
Distribution Center,GREATER DUWAMISH,1.0,1,26680,243518.2031,0,1,0,70
Warehouse,DELRIDGE,1.0,1,31521,1823198.75,0,1,1,72
Warehouse,GREATER DUWAMISH,1.0,1,24000,1510110.25,0,1,1,74
Self-Storage Facility,GREATER DUWAMISH,1.0,1,21900,1654353.5,0,1,1,73
Warehouse,GREATER DUWAMISH,1.0,1,38005,800420.6875,0,1,1,64
Distribution Center,GREATER DUWAMISH,1.0,1,35579,1259267.75,0,1,1,27
Distribution Center,GREATER DUWAMISH,1.0,1,49950,238969.7031,0,1,0,50
K-12 School,EAST,1.0,3,62078,2187712.5,0,1,1,24
Worship Facility,MAGNOLIA / QUEEN ANNE,1.0,2,22612,854810.625,0,1,1,78
Other,NORTH,1.0,2,38787,3513828.25,0,1,1,49
Self-Storage Facility,NORTH,2.0,2,50368,897822.875,0,1,1,37
Warehouse,GREATER DUWAMISH,1.0,1,30545,1861291.25,0,1,1,87
K-12 School,MAGNOLIA / QUEEN ANNE,1.0,3,32691,1095913.75,0,1,1,103
Worship Facility,MAGNOLIA / QUEEN ANNE,1.0,2,24227,1238854.625,0,1,1,62
Distribution Center,GREATER DUWAMISH,1.0,1,27000,735187.125,0,1,1,69
K-12 School,LAKE UNION,1.0,3,95501,3244148.0,0,1,1,26
Small- and Mid-Sized Office,LAKE UNION,1.0,2,21183,361542.0938,0,1,0,68
Small- and Mid-Sized Office,LAKE UNION,1.0,3,25558,804510.375,0,1,1,64
Large Office,LAKE UNION,1.0,5,82234,4843339.0,0,1,0,40
Residence Hall,LAKE UNION,1.0,3,21118,1427645.0,0,1,1,37
Large Office,LAKE UNION,1.0,5,126842,4515744.5,0,1,1,12
Small- and Mid-Sized Office,LAKE UNION,1.0,2,20500,1326178.125,0,1,1,125
Senior Care Community,BALLARD,1.0,2,3636,12805711.0,0,1,1,59
Worship Facility,NORTHEAST,1.0,2,25521,685885.625,0,1,1,95
K-12 School,NORTHEAST,1.0,1,23190,1929416.5,0,1,1,39
Small- and Mid-Sized Office,NORTHWEST,1.0,1,20678,875049.6875,0,1,1,65
K-12 School,NORTHWEST,1.0,3,28820,2959193.75,0,1,1,103
Worship Facility,SOUTHEAST,1.0,2,27876,2095655.25,0,1,1,71
K-12 School,MAGNOLIA / QUEEN ANNE,1.0,1,48789,1419585.125,0,1,1,100
K-12 School,SOUTHEAST,1.0,1,33105,1924436.0,0,1,1,100
Senior Care Community,SOUTHEAST,1.0,2,41649,7048919.0,0,1,1,59
Warehouse,GREATER DUWAMISH,1.0,1,22320,462174.4063,0,1,0,48
Other,GREATER DUWAMISH,1.0,1,47105,10234721.0,0,1,1,49
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,40029,1575328.25,0,1,0,43
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,28304,1322894.5,0,1,0,55
Other,GREATER DUWAMISH,1.0,1,26400,452612.5,0,1,0,55
Warehouse,GREATER DUWAMISH,1.0,1,27680,1918665.75,0,1,1,57
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,25872,1853911.875,0,1,1,56
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,25872,2498335.25,0,1,1,56
Warehouse,GREATER DUWAMISH,1.0,1,20500,222600.0938,0,1,0,56
Small- and Mid-Sized Office,LAKE UNION,1.0,2,21436,558727.875,0,1,0,67
Mixed Use Property,NORTHEAST,1.0,1,20233,690322.6875,0,1,1,27
Small- and Mid-Sized Office,LAKE UNION,1.0,4,27526,1039085.375,0,1,1,19
Small- and Mid-Sized Office,LAKE UNION,1.0,3,23307,1214408.75,0,1,1,40
Self-Storage Facility,DOWNTOWN,1.0,6,46580,778702.125,0,1,0,97
Retail Store,DOWNTOWN,1.0,2,25920,478690.0938,0,1,0,109
Retail Store,DOWNTOWN,1.0,2,25920,1046976.813,0,1,1,106
Hotel,DOWNTOWN,1.0,8,61721,2968429.75,0,1,1,115
Small- and Mid-Sized Office,DOWNTOWN,1.0,2,25920,1945839.625,0,1,1,106
Small- and Mid-Sized Office,EAST,1.0,4,39760,2741556.25,1,1,1,100
Other,EAST,1.0,3,30971,2974354.25,1,1,1,105
Small- and Mid-Sized Office,EAST,1.0,3,22667,4141811.25,1,1,1,79
Warehouse,LAKE UNION,1.0,2,33840,2339649.75,0,1,1,98
Mixed Use Property,LAKE UNION,5.0,3,32601,4288601.5,0,1,1,24
Small- and Mid-Sized Office,LAKE UNION,1.0,5,27730,1291405.25,0,1,0,24
Retail Store,LAKE UNION,1.0,2,20516,1109483.125,0,1,1,114
Retail Store,LAKE UNION,1.0,3,27480,1215156.25,0,1,0,119
Mixed Use Property,LAKE UNION,1.0,1,46958,1818867.875,0,1,1,78
Distribution Center,LAKE UNION,1.0,1,26532,2261229.0,0,1,1,41
Small- and Mid-Sized Office,LAKE UNION,1.0,2,22388,605182.6875,0,1,1,44
Other,LAKE UNION,1.0,1,30730,3269018.5,0,1,1,56
Small- and Mid-Sized Office,LAKE UNION,1.0,2,35600,2195095.5,0,1,1,39
Worship Facility,MAGNOLIA / QUEEN ANNE,1.0,3,62000,2158433.5,0,1,1,76
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,2,23600,839316.3125,0,1,0,44
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,40067,2303732.75,0,1,0,39
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,19497,1074989.0,0,1,0,36
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,25262,1508578.25,0,1,1,46
Other,LAKE UNION,1.0,3,53103,4879644.0,0,1,1,29
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,34106,1785202.125,0,1,0,45
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,34545,2313978.75,0,1,0,45
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,70296,3018885.75,0,1,0,45
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,27838,1265151.625,0,1,0,123
Distribution Center,DELRIDGE,2.0,2,28368,1931830.75,0,1,1,54
Other,NORTHWEST,1.0,2,92080,5368434.5,0,1,1,61
Other,NORTHWEST,1.0,1,20236,2089365.125,0,1,1,64
Small- and Mid-Sized Office,NORTHWEST,1.0,2,39815,2158188.5,0,1,1,74
Other,NORTHWEST,1.0,4,25557,2280352.5,0,1,0,55
Other,NORTHWEST,1.0,2,26994,3320817.0,0,1,1,67
Warehouse,NORTHWEST,1.0,1,48112,1463960.0,0,1,0,53
Other,NORTHWEST,1.0,1,20909,1296995.0,0,1,1,16
Small- and Mid-Sized Office,NORTHWEST,1.0,2,26275,1871245.75,0,1,0,24
Other,NORTHWEST,1.0,2,45000,6104259.5,0,1,1,18
Retail Store,NORTHWEST,1.0,1,26115,1760626.0,0,1,1,27
Worship Facility,NORTHEAST,1.0,1,26033,1343672.875,0,1,1,76
K-12 School,MAGNOLIA / QUEEN ANNE,1.0,4,48660,2115259.0,0,1,1,18
Senior Care Community,MAGNOLIA / QUEEN ANNE,1.0,2,46539,5589312.5,0,1,1,55
Residence Hall,DOWNTOWN,1.0,4,29796,2309752.75,0,1,1,116
Retail Store,DOWNTOWN,1.0,2,26400,1013921.625,0,1,1,105
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,38148,1262255.75,0,1,0,107
Mixed Use Property,LAKE UNION,1.0,2,28800,521523.1875,0,1,1,97
Worship Facility,MAGNOLIA / QUEEN ANNE,1.0,5,31945,1806468.0,0,1,0,70
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,5,52908,4480961.0,0,1,0,40
Retail Store,DOWNTOWN,1.0,4,34680,1259828.25,0,1,1,125
Worship Facility,DOWNTOWN,1.0,3,40548,6207115.5,0,1,1,57
Retail Store,DOWNTOWN,1.0,1,36504,2147472.5,0,1,1,110
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,35200,2998208.25,0,1,0,118
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,35840,1724638.75,0,1,1,118
Other,DOWNTOWN,1.0,2,25920,1356947.75,0,1,0,84
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,30525,2991557.25,1,1,0,97
Other,EAST,1.0,4,49243,8491346.0,0,1,1,61
Other,EAST,1.0,3,20411,2145049.5,0,1,1,113
Medical Office,EAST,1.0,2,20570,3129807.0,0,1,1,63
Small- and Mid-Sized Office,EAST,1.0,3,73549,3209164.5,0,1,1,115
Other,EAST,1.0,5,34380,11542708.0,1,1,1,37
Medical Office,EAST,1.0,3,39115,3838425.0,0,1,1,62
Other,EAST,1.0,3,38038,1255324.0,1,1,0,109
Worship Facility,EAST,1.0,3,37796,2769792.0,1,1,1,63
Small- and Mid-Sized Office,Ballard,1.0,1,27744,5355753.0,0,1,0,32
Warehouse,BALLARD,1.0,1,36444,169464.0938,0,1,0,65
Warehouse,BALLARD,1.0,1,27553,1054377.75,0,1,1,75
Distribution Center,BALLARD,3.0,1,57310,1395637.75,0,1,1,74
Mixed Use Property,LAKE UNION,1.0,2,25920,1071271.0,0,1,1,105
Restaurant,LAKE UNION,1.0,3,40686,2188575.25,0,1,1,106
Retail Store,LAKE UNION,1.0,2,45271,2912179.5,0,1,1,61
Small- and Mid-Sized Office,LAKE UNION,1.0,3,16200,1503529.375,0,1,1,105
Small- and Mid-Sized Office,LAKE UNION,1.0,3,26176,1074761.125,0,1,1,99
Small- and Mid-Sized Office,LAKE UNION,1.0,1,37740,7419337.0,0,1,1,99
Other,MAGNOLIA / QUEEN ANNE,1.0,1,26000,5719698.0,1,1,0,64
Worship Facility,MAGNOLIA / QUEEN ANNE,1.0,3,23241,789925.875,0,1,1,16
Other,MAGNOLIA / QUEEN ANNE,1.0,1,21018,1789470.75,1,1,0,23
Other,MAGNOLIA / QUEEN ANNE,1.0,1,30533,6193701.5,0,1,1,27
Other,MAGNOLIA / QUEEN ANNE,1.0,2,40600,2470816.0,1,1,1,33
Small- and Mid-Sized Office,LAKE UNION,1.0,4,38038,2040142.0,0,1,0,26
Small- and Mid-Sized Office,LAKE UNION,1.0,4,40000,2739358.75,0,1,1,18
Small- and Mid-Sized Office,LAKE UNION,1.0,3,35404,9228577.0,0,1,1,97
Large Office,LAKE UNION,1.0,6,29910,7429423.0,0,1,1,12
Small- and Mid-Sized Office,LAKE UNION,1.0,4,35780,1979164.25,0,1,0,99
Mixed Use Property,MAGNOLIA / QUEEN ANNE,1.0,4,17824,585965.6875,0,1,0,61
Other,DOWNTOWN,1.0,1,49680,2890473.75,1,1,0,59
Other,DOWNTOWN,1.0,1,36314,1882952.875,1,1,1,63
Other,DOWNTOWN,1.0,2,25920,1230670.25,0,1,0,109
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,47686,2223121.25,1,1,0,106
Mixed Use Property,DOWNTOWN,1.0,2,49280,5469793.5,0,1,1,125
Low-Rise Multifamily,DOWNTOWN,1.0,4,45500,3778355.0,0,1,0,83
Restaurant,DOWNTOWN,1.0,2,25380,6868711.5,0,1,1,113
Small- and Mid-Sized Office,DOWNTOWN,1.0,6,40715,2877728.5,0,1,1,110
Mixed Use Property,DOWNTOWN,1.0,4,47265,1818635.25,0,1,0,35
Small- and Mid-Sized Office,DOWNTOWN,1.0,4,36160,1921962.0,0,1,0,115
Mixed Use Property,DOWNTOWN,1.0,1,34617,5123179.0,0,1,1,107
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,66900,1634178.25,0,1,1,116
Mixed Use Property,DOWNTOWN,1.0,3,29340,2370772.25,0,1,1,115
Other,DOWNTOWN,1.0,2,22710,287763.5,0,1,0,95
Small- and Mid-Sized Office,LAKE UNION,1.0,3,36959,3205182.5,0,1,1,25
Small- and Mid-Sized Office,LAKE UNION,1.0,5,44860,3658985.5,0,1,1,61
K-12 School,EAST,1.0,2,45960,4711474.0,0,1,1,95
Small- and Mid-Sized Office,LAKE UNION,1.0,2,21128,436604.0938,0,1,0,66
Mixed Use Property,LAKE UNION,1.0,4,274442,9512996.0,0,1,1,17
Small- and Mid-Sized Office,LAKE UNION,1.0,3,51552,1539066.375,0,1,0,12
Hotel,LAKE UNION,1.0,4,38520,2874815.0,0,1,1,66
Hotel,LAKE UNION,1.0,3,24930,867184.375,0,1,1,64
Worship Facility,LAKE UNION,1.0,1,27338,682542.8125,0,1,0,65
Other,EAST,1.0,2,20110,2278550.5,0,1,1,26
Laboratory,MAGNOLIA / QUEEN ANNE,1.0,2,34416,12512916.0,0,1,1,63
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,45864,3034554.5,0,1,1,95
K-12 School,NORTHWEST,1.0,2,49252,3870672.5,0,1,1,26
K-12 School,North,1.0,1,34005,991918.0,0,1,1,75
K-12 School,SOUTHWEST,1.0,1,41221,2246747.5,0,1,1,76
Small- and Mid-Sized Office,LAKE UNION,1.0,3,33176,1513388.25,0,1,1,38
Retail Store,LAKE UNION,1.0,3,21430,1980961.25,0,1,1,32
K-12 School,SOUTHEAST,1.0,2,75605,2457541.75,0,1,1,25
K-12 School,SOUTHEAST,1.0,2,29525,1369340.75,0,1,1,17
Other,EAST,1.0,3,31191,6014124.0,0,1,1,98
Other,NORTH,1.0,1,37377,3515178.25,0,1,1,78
Warehouse,GREATER DUWAMISH,1.0,1,29380,878933.3125,0,1,0,48
Worship Facility,EAST,1.0,2,22688,391818.4063,0,1,1,103
Other,SOUTHEAST,1.0,2,22364,1625774.5,0,1,1,63
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,41262,2001403.875,0,1,0,43
Small- and Mid-Sized Office,LAKE UNION,1.0,2,43183,7588115.5,0,1,1,72
Worship Facility,NORTH,1.0,3,45680,2394061.75,0,1,1,117
Worship Facility,SOUTHWEST,1.0,1,23562,531737.1875,0,1,0,68
Small- and Mid-Sized Office,Ballard,1.0,4,28844,973080.1875,0,1,0,26
K-12 School,DELRIDGE,1.0,2,54528,2024296.625,0,1,0,37
Warehouse,GREATER DUWAMISH,1.0,1,21101,819493.125,0,1,1,36
Refrigerated Warehouse,GREATER DUWAMISH,1.0,2,45594,1329148.25,0,1,0,111
Other,GREATER DUWAMISH,1.0,1,26660,2241280.5,0,1,0,75
Warehouse,GREATER DUWAMISH,1.0,1,28126,966168.625,0,1,1,50
Warehouse,GREATER DUWAMISH,1.0,1,35000,378714.4063,0,1,0,61
Warehouse,GREATER DUWAMISH,1.0,1,26150,1322416.75,0,1,1,63
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,24000,1148448.75,0,1,0,58
K-12 School,EAST,1.0,5,43594,2699616.0,0,1,1,57
Distribution Center,LAKE UNION,1.0,1,28080,892651.125,0,1,1,113
Senior Care Community,NORTHWEST,1.0,2,51298,5847878.5,0,1,1,71
Worship Facility,NORTHWEST,1.0,1,22047,272664.4063,0,1,0,63
Warehouse,GREATER DUWAMISH,1.0,1,31600,3731853.25,0,1,1,46
Warehouse,GREATER DUWAMISH,1.0,1,35289,1010737.813,0,1,1,18
Warehouse,GREATER DUWAMISH,1.0,1,28920,2053772.75,0,1,1,44
Warehouse,GREATER DUWAMISH,1.0,1,22176,746905.625,0,1,1,47
Warehouse,GREATER DUWAMISH,1.0,1,31300,398438.5938,0,1,1,47
Warehouse,GREATER DUWAMISH,1.0,1,22000,700627.625,0,1,0,46
Small- and Mid-Sized Office,NORTH,1.0,3,39927,3832168.5,0,1,0,51
Other,NORTH,1.0,1,30610,4513728.0,0,1,1,46
Medical Office,NORTH,1.0,2,20580,1002995.0,0,1,0,45
Medical Office,NORTH,1.0,2,38745,3073612.0,0,1,1,57
Self-Storage Facility,NORTHEAST,1.0,2,20296,855665.125,0,1,0,66
Mixed Use Property,NORTHEAST,1.0,2,22135,1365716.125,0,1,1,80
Medical Office,NORTHEAST,1.0,3,38378,1807593.875,0,1,1,58
Warehouse,NORTHEAST,1.0,2,33576,1466199.875,0,1,1,45
Supermarket / Grocery Store,NORTHEAST,1.0,1,33005,10821972.0,0,1,1,50
Other,EAST,1.0,1,20971,729397.1875,0,1,0,44
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,23910,910117.6875,0,1,1,98
Worship Facility,BALLARD,1.0,2,21765,498909.0,0,1,1,115
Worship Facility,CENTRAL,1.0,2,26560,1831347.125,0,1,1,124
Warehouse,LAKE UNION,1.0,2,20140,116486.6016,0,1,0,68
Retail Store,GREATER DUWAMISH,1.0,2,38845,6917280.0,0,1,1,33
Supermarket / Grocery Store,GREATER DUWAMISH,1.0,1,26092,8071987.5,0,1,1,72
K-12 School,NORTH,1.0,1,38582,2054157.0,0,1,1,70
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,25500,1430417.125,0,1,1,58
Warehouse,GREATER DUWAMISH,1.0,1,41895,1343671.0,0,1,1,64
Retail Store,GREATER DUWAMISH,1.0,2,56193,2580058.5,0,1,1,67
K-12 School,BALLARD,1.0,3,35448,1632148.75,0,1,1,103
Supermarket / Grocery Store,BALLARD,1.0,1,29214,9558542.0,0,1,1,59
Supermarket / Grocery Store,BALLARD,1.0,1,46068,14473242.0,0,1,1,25
Other,BALLARD,1.0,1,32000,1527101.375,0,1,1,64
Mixed Use Property,BALLARD,1.0,2,31140,1111093.0,0,1,1,115
Warehouse,BALLARD,1.0,3,41478,3287502.0,0,1,1,50
Warehouse,BALLARD,1.0,1,39840,774360.0,0,1,0,45
Other,BALLARD,1.0,1,15000,1642173.75,0,1,1,21
Other,BALLARD,1.0,2,21528,330300.5,0,1,1,101
Other,BALLARD,1.0,2,30000,1115775.5,0,1,1,97
Other,BALLARD,1.0,2,30087,5205994.5,0,1,0,83
Worship Facility,BALLARD,1.0,1,40445,911009.375,0,1,1,50
Retail Store,BALLARD,1.0,1,23500,1149592.0,0,1,1,29
Retail Store,Ballard,1.0,1,22420,1524765.875,0,1,1,58
Supermarket / Grocery Store,MAGNOLIA / QUEEN ANNE,1.0,1,25842,8746499.0,0,1,1,64
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,26389,1186733.125,0,1,0,33
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,3,25859,916019.375,0,1,1,43
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,1,25600,1943594.875,0,1,1,51
Other,MAGNOLIA / QUEEN ANNE,1.0,1,23169,222255.9063,0,1,0,60
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,33385,1294615.25,0,1,0,17
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,1,56884,1577967.75,0,1,1,65
Retail Store,BALLARD,1.0,1,32810,2168833.0,0,1,1,36
Self-Storage Facility,MAGNOLIA / QUEEN ANNE,1.0,3,30989,98862.89844,0,1,0,45
Self-Storage Facility,MAGNOLIA / QUEEN ANNE,1.0,3,39952,58114.19922,0,1,0,110
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,2,20022,688824.0,0,1,0,64
Distribution Center,MAGNOLIA / QUEEN ANNE,1.0,2,36498,602201.625,0,1,1,65
Distribution Center,MAGNOLIA / QUEEN ANNE,1.0,1,35946,503210.6875,0,1,1,57
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,24472,845044.125,0,1,1,18
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,22365,727385.8125,0,1,0,46
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,30172,967548.3125,0,1,0,31
Warehouse,BALLARD,1.0,4,42500,262995.3125,0,1,0,98
Small- and Mid-Sized Office,BALLARD,1.0,4,23032,1172535.25,0,1,0,124
Other,BALLARD,1.0,3,40836,7536508.5,0,1,1,125
Small- and Mid-Sized Office,BALLARD,1.0,2,23500,1745284.25,0,1,1,57
Small- and Mid-Sized Office,BALLARD,1.0,1,22282,665681.875,0,1,1,59
Self-Storage Facility,BALLARD,1.0,2,24000,599426.5,0,1,1,123
Mixed Use Property,BALLARD,1.0,3,27085,2151546.25,0,1,1,116
Other,NORTH,1.0,2,29258,8571176.0,0,1,1,29
Small- and Mid-Sized Office,NORTH,1.0,2,37500,2448649.75,0,1,1,94
K-12 School,NORTHWEST,1.0,3,23983,1270514.75,0,1,1,95
Distribution Center,DELRIDGE,1.0,1,24100,939941.6875,0,1,1,45
K-12 School,NORTHEAST,3.0,2,31343,4277566.0,0,1,1,21
Mixed Use Property,NORTHWEST,1.0,3,33062,2450442.75,0,1,0,29
Other,MAGNOLIA / QUEEN ANNE,1.0,2,20294,1845057.875,0,1,1,68
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,29722,1286817.375,0,1,0,42
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,26048,1785685.5,0,1,0,42
Mixed Use Property,MAGNOLIA / QUEEN ANNE,1.0,2,57644,2300589.0,0,1,1,65
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,2,39497,1809734.75,0,1,1,70
Other,EAST,1.0,1,33087,3944599.75,0,1,1,93
Small- and Mid-Sized Office,NORTHWEST,1.0,2,27574,1243709.625,0,1,0,43
Retail Store,NORTH,1.0,1,24982,335245.0,0,1,0,60
Senior Care Community,North,1.0,5,43661,4141925.0,0,1,1,27
Small- and Mid-Sized Office,NORTHWEST,1.0,3,48798,2596383.25,0,1,0,38
Mixed Use Property,North,1.0,2,32009,2177737.0,0,1,1,73
Retail Store,NORTH,1.0,1,41615,2001296.75,0,1,0,59
Medical Office,NORTH,1.0,3,28841,1525049.625,0,1,1,37
