PrimaryPropertyType,Neighborhood,NumberofBuildings,NumberofFloors,PropertyGFABuilding(s),SiteEnergyUseWN(kBtu),UsesSteam,UsesElectricity,UsesNaturalGas,BuildingAge
Self-Storage Facility,NORTH,2.0,2,33344,129466.8984,0,1,0,48
Other,NORTH,2.0,1,30498,2652254.5,0,1,1,20
K-12 School,DELRIDGE,1.0,2,42975,1124454.25,0,1,1,101
Other,DELRIDGE,1.0,1,23260,1803514.875,0,1,1,62
Small- and Mid-Sized Office,DELRIDGE,1.0,2,30659,2828171.5,0,1,1,37
Other,MAGNOLIA / QUEEN ANNE,1.0,2,27144,1138349.25,0,1,1,105
Other,NORTHWEST,5.0,1,23166,3648465.5,0,1,1,55
Medical Office,NORTHWEST,1.0,2,34759,1633105.375,0,1,0,46
Worship Facility,NORTHWEST,1.0,2,44719,1781436.375,0,1,1,60
Supermarket / Grocery Store,GREATER DUWAMISH,1.0,1,21603,5927199.5,0,1,1,60
Distribution Center,DELRIDGE,1.0,1,42900,461205.5938,0,1,0,46
Other,DELRIDGE,5.0,1,57952,3347245.25,0,1,1,20
Other,DELRIDGE,1.0,1,26232,3315521.5,0,1,1,54
Warehouse,DOWNTOWN,1.0,2,25840,310602.3125,0,1,0,69
Small- and Mid-Sized Office,DOWNTOWN,1.0,1,45145,1405510.25,0,1,1,37
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,48237,2000777.25,0,1,1,24
K-12 School,GREATER DUWAMISH,1.0,1,50546,1220512.25,0,1,1,54
Supermarket / Grocery Store,BALLARD,1.0,1,45522,12559767.0,0,1,1,31
Retail Store,NORTHWEST,1.0,2,20088,337536.0938,0,1,0,46
Other,GREATER DUWAMISH,5.0,2,138907,8551562.0,0,1,1,36
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,40657,2828385.0,0,1,1,28
Warehouse,GREATER DUWAMISH,1.0,1,20200,283275.0,0,1,1,125
Residence Hall,EAST,1.0,1,44086,4056815.5,1,1,1,121
Small- and Mid-Sized Office,EAST,1.0,7,33548,1479454.375,0,1,0,55
Small- and Mid-Sized Office,EAST,1.0,3,21282,1380656.125,1,1,0,69
Other,SOUTHEAST,1.0,2,41022,3787648.25,0,1,0,104
Other,DELRIDGE,1.0,2,28109,3612526.75,0,1,1,59
Small- and Mid-Sized Office,NORTH,1.0,3,20590,409578.4063,0,1,0,40
Warehouse,NORTH,1.0,1,21936,116642.5,0,1,1,48
Other,NORTH,1.0,1,30160,1184385.875,0,1,1,56
Mixed Use Property,DOWNTOWN,1.0,11,111137,9946297.0,0,1,1,116
Other,Delridge,1.0,1,40189,1594851.25,0,1,1,28
Small- and Mid-Sized Office,DELRIDGE,1.0,2,66484,3098383.5,0,1,0,37
Small- and Mid-Sized Office,EAST,1.0,3,25151,1481688.75,1,1,0,66
Hotel,EAST,1.0,6,35770,2835357.0,0,1,1,97
Hotel,EAST,1.0,9,48006,3182794.5,0,1,1,97
Mixed Use Property,DOWNTOWN,1.0,2,29631,5327051.5,0,1,1,65
Small- and Mid-Sized Office,DOWNTOWN,1.0,2,23472,1589717.125,0,1,1,36
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,21315,3161573.5,0,1,1,52
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,41298,2275712.0,0,1,1,41
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,34030,1815642.75,0,1,1,46
Restaurant,SOUTHWEST,1.0,2,20398,9560583.0,0,1,1,123
Distribution Center,GREATER DUWAMISH,1.0,1,41308,1792023.375,0,1,1,73
Mixed Use Property,DOWNTOWN,1.0,3,43878,769771.3125,0,1,0,112
Other,MAGNOLIA / QUEEN ANNE,1.0,3,34976,943354.6875,0,1,1,113
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,1,38255,1173175.75,0,1,1,68
Small- and Mid-Sized Office,LAKE UNION,1.0,3,48924,2398376.5,0,1,1,36
Small- and Mid-Sized Office,LAKE UNION,1.0,4,32297,1761932.5,0,1,0,66
Small- and Mid-Sized Office,LAKE UNION,1.0,4,35526,2638076.5,0,1,0,39
Small- and Mid-Sized Office,LAKE UNION,1.0,3,17956,706926.0,0,1,0,56
Small- and Mid-Sized Office,LAKE UNION,1.0,3,35224,1994967.75,0,1,0,25
Worship Facility,DELRIDGE,1.0,2,24224,1045964.625,0,1,1,68
Worship Facility,DELRIDGE,1.0,1,23706,456483.0938,0,1,1,62
Warehouse,GREATER DUWAMISH,1.0,1,31900,1964681.25,0,1,0,62
Other,SOUTHWEST,1.0,1,49066,4504593.5,0,1,1,108
Worship Facility,SOUTHWEST,1.0,3,30740,1849185.25,0,1,1,73
Supermarket / Grocery Store,SOUTHEAST,1.0,1,67450,2842819.5,0,1,1,66
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,1,46970,882896.5,0,1,0,77
Warehouse,MAGNOLIA / QUEEN ANNE,1.0,1,47554,1083153.75,0,1,1,94
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,2,37616,1458046.0,0,1,1,46
Mixed Use Property,MAGNOLIA / QUEEN ANNE,1.0,1,24196,1146510.375,0,1,1,94
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,2,20671,746543.625,0,1,1,85
Warehouse,GREATER DUWAMISH,1.0,1,21600,557887.875,0,1,1,98
Worship Facility,SOUTHWEST,1.0,1,35844,866126.375,0,1,0,48
Small- and Mid-Sized Office,LAKE UNION,1.0,3,31774,1672465.625,0,1,1,109
Warehouse,GREATER DUWAMISH,1.0,1,26094,788592.5,0,1,0,72
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,23687,1175914.875,0,1,0,42
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,24221,1506510.25,0,1,0,42
Mixed Use Property,DOWNTOWN,1.0,2,57836,5381105.0,0,1,0,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,2,32027,3999505.25,0,1,1,125
Small- and Mid-Sized Office,DOWNTOWN,1.0,3,32160,2805826.0,0,1,0,119
Other,GREATER DUWAMISH,1.0,3,40264,3647847.25,0,1,1,33
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,3,34425,2143122.25,0,1,1,111
K-12 School,GREATER DUWAMISH,1.0,2,52609,2001525.875,0,1,1,54
Medical Office,SOUTHWEST,1.0,3,28304,1961581.5,0,1,0,41
Distribution Center,GREATER DUWAMISH,1.0,1,29619,1524858.875,0,1,1,35
K-12 School,CENTRAL,1.0,2,21592,1651553.75,0,1,1,103
K-12 School,NORTH,1.0,2,23923,880687.3125,0,1,1,94
Small- and Mid-Sized Office,CENTRAL,1.0,3,25200,1808592.0,0,1,1,118
Small- and Mid-Sized Office,CENTRAL,1.0,2,28296,1301418.875,0,1,0,62
Small- and Mid-Sized Office,CENTRAL,1.0,3,31357,2085718.125,0,1,1,26
Distribution Center,GREATER DUWAMISH,1.0,1,160000,1157976.5,0,1,0,57
Warehouse,GREATER DUWAMISH,1.0,1,53550,5129831.0,0,1,1,65
Warehouse,GREATER DUWAMISH,1.0,1,38412,1914443.25,0,1,1,101
Self-Storage Facility,GREATER DUWAMISH,1.0,1,25881,607988.1875,0,1,0,95
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,24291,751206.5,0,1,1,72
Warehouse,GREATER DUWAMISH,1.0,1,36544,1338475.5,0,1,0,59
Warehouse,GREATER DUWAMISH,1.0,1,20796,1573106.75,0,1,1,76
Distribution Center,GREATER DUWAMISH,1.0,1,21349,713915.5,0,1,1,78
Warehouse,GREATER DUWAMISH,1.0,1,38630,416885.5938,0,1,0,89
Warehouse,GREATER DUWAMISH,1.0,1,20724,2085116.625,0,1,1,75
Other,GREATER DUWAMISH,1.0,1,24109,4747403.5,0,1,0,65
Refrigerated Warehouse,GREATER DUWAMISH,1.0,1,25375,4069301.5,0,1,0,70
Warehouse,GREATER DUWAMISH,1.0,1,22803,859387.1875,0,1,1,40
Mixed Use Property,GREATER DUWAMISH,1.0,1,23100,4649041.0,0,1,1,40
Refrigerated Warehouse,GREATER DUWAMISH,1.0,1,41550,642645.1875,0,1,0,74
Other,GREATER DUWAMISH,1.0,2,54170,6052090.0,0,1,1,31
K-12 School,GREATER DUWAMISH,1.0,2,64493,2037940.0,0,1,1,25
K-12 School,SOUTHEAST,1.0,2,42252,2617491.25,0,1,1,113
Self-Storage Facility,GREATER DUWAMISH,1.0,1,23100,893514.5,0,1,1,70
Worship Facility,SOUTHEAST,1.0,3,22895,505585.0,0,1,1,44
Retail Store,GREATER DUWAMISH,1.0,2,36740,1267463.125,0,1,0,23
K-12 School,SOUTHEAST,1.0,1,41428,1556431.5,0,1,1,64
Self-Storage Facility,NORTHEAST,1.0,6,41047,837795.8125,0,1,1,19
Warehouse,GREATER DUWAMISH,1.0,1,52325,919070.8125,0,1,1,88
Other,GREATER DUWAMISH,1.0,4,20600,318703.1875,0,1,1,105
Retail Store,GREATER DUWAMISH,1.0,1,25880,162960.0,0,1,0,81
Warehouse,GREATER DUWAMISH,1.0,1,45842,847703.375,0,1,1,65
Other,GREATER DUWAMISH,1.0,1,31365,678829.8125,0,1,1,53
Other,GREATER DUWAMISH,1.0,1,32100,904458.125,0,1,1,115
Warehouse,GREATER DUWAMISH,1.0,1,20520,1284942.5,0,1,1,59
Warehouse,GREATER DUWAMISH,1.0,1,22972,539778.5,0,1,0,80
Warehouse,GREATER DUWAMISH,1.0,1,24990,550746.6875,0,1,1,72
Retail Store,GREATER DUWAMISH,1.0,2,24000,1497394.75,0,1,1,74
Warehouse,GREATER DUWAMISH,1.0,1,100386,4060714.75,0,1,1,62
Distribution Center,GREATER DUWAMISH,1.0,1,24354,735907.8125,0,1,1,59
Distribution Center,GREATER DUWAMISH,1.0,1,33600,918950.6875,0,1,1,66
Other,GREATER DUWAMISH,1.0,1,20819,1891759.125,0,1,1,51
Warehouse,GREATER DUWAMISH,1.0,1,23296,1639903.75,0,1,1,58
Mixed Use Property,GREATER DUWAMISH,1.0,1,35222,1840153.25,0,1,1,71
Refrigerated Warehouse,GREATER DUWAMISH,1.0,1,25520,1777297.75,0,1,1,68
Other,GREATER DUWAMISH,1.0,1,25460,907591.625,0,1,0,73
K-12 School,DELRIDGE,1.0,1,41526,2033428.125,0,1,1,55
Small- and Mid-Sized Office,NORTH,1.0,2,24291,920430.625,0,1,0,51
Retail Store,NORTH,1.0,2,20738,526752.8125,0,1,0,67
Mixed Use Property,NORTH,1.0,4,30948,975936.5,0,1,0,25
Medical Office,NORTH,1.0,2,21329,2654316.0,0,1,0,39
Warehouse,GREATER DUWAMISH,1.0,1,21755,956406.375,0,1,1,47
Other,GREATER DUWAMISH,1.0,1,27933,6129780.0,0,1,0,65
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,23143,1328072.5,0,1,1,42
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,28800,2438706.5,0,1,1,63
Warehouse,GREATER DUWAMISH,1.0,1,39600,405050.4063,0,1,0,73
Warehouse,GREATER DUWAMISH,1.0,1,39600,522105.3125,0,1,1,73
Distribution Center,GREATER DUWAMISH,1.0,1,41248,1180859.625,0,1,1,88
Other,GREATER DUWAMISH,1.0,1,36400,1638043.5,0,1,1,16
Other,SOUTHWEST,1.0,1,31332,3573328.25,0,1,0,105
Worship Facility,SOUTHWEST,1.0,2,35864,1404208.25,0,1,1,77
Worship Facility,GREATER DUWAMISH,1.0,1,20484,961253.6875,0,1,1,71
Medical Office,NORTHEAST,1.0,4,27642,1849331.25,0,1,0,41
Medical Office,NORTHEAST,2.0,4,22356,2824096.75,0,1,0,38
Other,CENTRAL,1.0,4,45082,4426520.0,0,1,1,52
Worship Facility,NORTHWEST,1.0,2,41600,1376059.25,0,1,1,74
Small- and Mid-Sized Office,LAKE UNION,1.0,2,34110,2592728.0,0,1,0,65
Warehouse,GREATER DUWAMISH,1.0,1,23750,522972.1875,0,1,0,55
Warehouse,GREATER DUWAMISH,1.0,1,43390,533742.8125,0,1,0,55
Warehouse,GREATER DUWAMISH,1.0,1,35400,419978.6875,0,1,1,66
Distribution Center,GREATER DUWAMISH,1.0,1,28144,870127.125,0,1,1,59
Warehouse,GREATER DUWAMISH,1.0,3,71283,2654698.5,0,1,1,109
Warehouse,GREATER DUWAMISH,1.0,1,23792,2810298.5,0,1,0,36
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,47368,1033962.125,0,1,0,46
Mixed Use Property,GREATER DUWAMISH,1.0,1,46183,1898673.75,0,1,1,94
Small- and Mid-Sized Office,CENTRAL,1.0,5,49825,2756929.5,0,1,1,41
Retail Store,SOUTHEAST,1.0,1,36071,1519952.125,0,1,1,57
K-12 School,SOUTHEAST,1.0,3,51672,1523036.0,0,1,1,36
Medical Office,SOUTHEAST,1.0,2,27270,2108861.75,0,1,0,35
Mixed Use Property,SOUTHEAST,1.0,1,28425,2326238.0,0,1,1,30
Other,NORTH,1.0,3,35115,2053325.25,0,1,1,16
Mixed Use Property,NORTHWEST,1.0,1,66704,677904.625,0,1,1,53
Warehouse,NORTHWEST,1.0,1,25658,1063960.125,0,1,1,56
Small- and Mid-Sized Office,EAST,1.0,2,36000,1085871.625,0,1,1,118
Mixed Use Property,EAST,1.0,1,36000,1280845.875,0,1,1,112
Warehouse,EAST,1.0,2,43200,2061027.625,0,1,1,110
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,4,40970,3034711.5,0,1,1,112
Retail Store,GREATER DUWAMISH,1.0,1,43794,1278856.25,0,1,1,50
Warehouse,GREATER DUWAMISH,1.0,1,48280,3123892.75,0,1,1,57
Distribution Center,GREATER DUWAMISH,1.0,1,36040,390592.0,0,1,1,71
Supermarket / Grocery Store,NORTHEAST,1.0,1,32822,9134359.0,0,1,1,60
K-12 School,NORTHEAST,1.0,1,64314,3370435.5,0,1,1,77
Worship Facility,NORTHEAST,1.0,2,20385,908877.375,0,1,1,75
Worship Facility,NORTHEAST,1.0,1,24295,227074.2969,0,1,0,79
Small- and Mid-Sized Office,NORTHEAST,1.0,2,20317,633770.5,0,1,0,58
Supermarket / Grocery Store,NORTHEAST,1.0,1,24377,10133933.0,0,1,1,52
Other,NORTHWEST,1.0,1,33392,2786648.75,0,1,0,39
Supermarket / Grocery Store,NORTHWEST,1.0,1,45155,6732712.5,0,1,1,39
Warehouse,GREATER DUWAMISH,1.0,1,32000,2340055.75,0,1,1,59
Warehouse,GREATER DUWAMISH,1.0,1,44000,4947630.5,0,1,1,55
Warehouse,GREATER DUWAMISH,1.0,1,36000,3253334.25,0,1,1,52
Warehouse,GREATER DUWAMISH,1.0,1,31360,1526335.25,0,1,1,46
Warehouse,GREATER DUWAMISH,1.0,1,33320,2499644.75,0,1,1,46
Warehouse,GREATER DUWAMISH,1.0,1,48020,2567827.75,0,1,1,46
Warehouse,GREATER DUWAMISH,1.0,1,27420,1340563.125,0,1,1,46
K-12 School,NORTHEAST,1.0,2,43645,2332477.5,0,1,1,76
Retail Store,NORTHEAST,1.0,1,26853,1453484.75,0,1,1,73
Other,GREATER DUWAMISH,1.0,4,44775,1095347.375,0,1,1,116
Other,GREATER DUWAMISH,2.0,1,27760,3262533.0,0,1,1,109
Other,GREATER DUWAMISH,1.0,1,20975,347437.6875,0,1,1,88
Other,GREATER DUWAMISH,1.0,1,26075,1646355.25,0,1,1,107
Warehouse,GREATER DUWAMISH,1.0,1,29394,1597845.25,0,1,1,33
Warehouse,GREATER DUWAMISH,1.0,2,20400,501439.6875,0,1,1,99
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,20460,903541.875,0,1,0,99
Self-Storage Facility,GREATER DUWAMISH,1.0,2,25821,214950.9063,0,1,0,100
Refrigerated Warehouse,GREATER DUWAMISH,1.0,2,21870,1067194.5,0,1,0,70
Warehouse,GREATER DUWAMISH,3.0,1,51664,3743867.25,0,1,1,37
Medical Office,DELRIDGE,1.0,1,43615,3389213.25,0,1,1,55
Small- and Mid-Sized Office,DELRIDGE,1.0,3,36879,1196289.375,0,1,0,55
Other,DELRIDGE,1.0,2,28531,3611021.0,0,1,1,23
Warehouse,DELRIDGE,1.0,2,36600,320606.5938,0,1,0,43
Mixed Use Property,SOUTHWEST,1.0,5,35176,1080492.375,0,1,0,21
K-12 School,NORTH,1.0,1,36701,1760895.125,0,1,1,66
University,LAKE UNION,1.0,2,26050,3023468.0,0,1,1,85
Warehouse,GREATER DUWAMISH,1.0,1,48890,2315404.0,0,1,1,84
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,3,43473,4416909.5,0,1,0,25
Retail Store,DELRIDGE,1.0,1,40265,3766310.0,0,1,1,35
Retail Store,DELRIDGE,1.0,1,26208,1761050.125,0,1,1,20
Other,DELRIDGE,1.0,2,27227,8556389.0,0,1,1,50
Mixed Use Property,BALLARD,1.0,1,42172,3705229.5,0,1,1,99
Small- and Mid-Sized Office,DOWNTOWN,1.0,5,32250,866241.875,0,1,1,115
Retail Store,NORTHWEST,1.0,1,51000,1330840.875,0,1,1,72
Mixed Use Property,GREATER DUWAMISH,1.0,1,27000,248334.9063,0,1,0,109
Other,GREATER DUWAMISH,1.0,2,20747,1051152.375,0,1,1,90
Warehouse,GREATER DUWAMISH,1.0,2,40800,929876.625,0,1,1,97
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,20150,592196.6875,0,1,0,105
Small- and Mid-Sized Office,DOWNTOWN,1.0,7,36000,1682454.875,0,1,0,116
Warehouse,GREATER DUWAMISH,1.0,2,41276,2880753.0,0,1,1,87
Refrigerated Warehouse,GREATER DUWAMISH,1.0,2,24430,1297406.125,0,1,1,88
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,22580,937950.625,0,1,1,98
Warehouse,CENTRAL,1.0,1,20000,877874.875,0,1,1,99
Warehouse,CENTRAL,1.0,1,42000,2298245.25,0,1,1,71
Self-Storage Facility,CENTRAL,1.0,1,24248,120610.5,0,1,1,63
Senior Care Community,NORTH,1.0,6,244500,11314740.0,0,1,1,16
Warehouse,GREATER DUWAMISH,1.0,1,24617,109471.7969,0,1,0,93
Other,GREATER DUWAMISH,1.0,3,42355,3363692.75,0,1,0,16
Retail Store,GREATER DUWAMISH,1.0,1,37247,1988034.875,0,1,1,61
Retail Store,BALLARD,1.0,1,25384,3207111.5,0,1,1,32
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,3,49052,1441445.625,0,1,0,115
Warehouse,GREATER DUWAMISH,1.0,2,52110,671037.375,0,1,1,125
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,2,39036,1633524.125,0,1,1,88
Small- and Mid-Sized Office,GREATER DUWAMISH,1.0,1,26310,841208.1875,0,1,1,102
Retail Store,SOUTHEAST,1.0,1,37883,12869714.0,0,1,1,59
K-12 School,DELRIDGE,1.0,3,29874,1478408.125,0,1,1,63
Worship Facility,MAGNOLIA / QUEEN ANNE,1.0,1,20140,1164370.875,0,1,1,60
Self-Storage Facility,NORTHWEST,1.0,2,40485,1393424.5,0,1,1,35
Small- and Mid-Sized Office,CENTRAL,1.0,2,39953,1608929.125,0,1,1,54
Retail Store,CENTRAL,1.0,2,21200,1652954.75,0,1,0,27
Supermarket / Grocery Store,CENTRAL,1.0,1,30630,6194518.0,0,1,0,45
Retail Store,CENTRAL,1.0,2,23421,1955353.0,0,1,0,45
K-12 School,BALLARD,1.0,3,117116,6499178.0,0,1,1,94
Worship Facility,BALLARD,1.0,2,24120,1024822.188,0,1,1,97
Worship Facility,BALLARD,1.0,3,35736,1342448.875,0,1,1,96
Warehouse,GREATER DUWAMISH,1.0,1,51050,1355995.25,0,1,1,84
Retail Store,GREATER DUWAMISH,1.0,2,21900,1439042.25,0,1,1,71
Distribution Center,GREATER DUWAMISH,1.0,1,16300,150167.7969,0,1,1,73
Warehouse,GREATER DUWAMISH,1.0,1,33462,1386445.375,0,1,0,61
Mixed Use Property,GREATER DUWAMISH,1.0,1,35310,1519845.5,0,1,1,73
Other,GREATER DUWAMISH,1.0,3,36140,4653535.0,0,1,0,63
Other,DOWNTOWN,1.0,2,26579,8224244.0,0,1,1,34
Warehouse,DOWNTOWN,1.0,1,23903,486884.9063,0,1,1,95
Self-Storage Facility,NORTHEAST,1.0,3,22522,630412.625,0,1,1,78
Self-Storage Facility,NORTHEAST,1.0,4,38959,963968.1875,0,1,1,29
Warehouse,GREATER DUWAMISH,1.0,2,25955,1218112.0,0,1,0,97
K-12 School,EAST,1.0,4,46100,2412536.25,1,1,1,102
Worship Facility,NORTHWEST,1.0,2,21936,686216.5,0,1,1,74
Other,NORTH,1.0,1,25406,2484501.5,0,1,1,65
Small- and Mid-Sized Office,SOUTHEAST,1.0,2,23250,888432.5,0,1,0,58
Warehouse,GREATER DUWAMISH,1.0,1,30000,3246531.0,0,1,1,65
Warehouse,GREATER DUWAMISH,1.0,1,45036,1989787.875,0,1,1,63
K-12 School,SOUTHWEST,1.0,1,51410,2256911.75,0,1,1,63
Small- and Mid-Sized Office,NORTH,1.0,4,23022,1075427.75,0,1,1,45
Refrigerated Warehouse,GREATER DUWAMISH,1.0,1,27263,2408141.75,0,1,0,58
Warehouse,GREATER DUWAMISH,1.0,1,31569,3344952.0,0,1,1,63
Warehouse,GREATER DUWAMISH,1.0,1,22509,177812.7969,0,1,0,69
Warehouse,GREATER DUWAMISH,1.0,1,39984,1163530.25,0,1,1,69
K-12 School,EAST,1.0,2,73769,2904558.75,0,1,1,100
Worship Facility,EAST,1.0,1,26440,826275.1875,0,1,1,119
K-12 School,NORTHEAST,1.0,1,43578,1436773.875,0,1,1,64
Self-Storage Facility,GREATER DUWAMISH,1.0,2,28800,1266706.875,0,1,1,69
K-12 School,CENTRAL,4.0,2,28500,1300765.5,0,1,1,16
Restaurant,LAKE UNION,1.0,2,26519,3717064.0,0,1,1,47
Other,MAGNOLIA / QUEEN ANNE,1.0,2,26300,3711173.0,0,1,1,104
Restaurant,LAKE UNION,1.0,2,34072,7007726.0,0,1,1,63
Small- and Mid-Sized Office,LAKE UNION,1.0,3,23355,840549.375,0,1,0,76
Small- and Mid-Sized Office,MAGNOLIA / QUEEN ANNE,1.0,4,30840,3840161.75,0,1,1,60
Other,NORTHEAST,1.0,1,20332,431857.6875,0,1,1,79
Worship Facility,CENTRAL,1.0,1,21850,359962.5938,0,1,1,125
Mixed Use Property,NORTHEAST,1.0,4,25297,1500695.375,0,1,1,28
Large Office,DOWNTOWN,1.0,13,224493,9691704.0,0,1,0,42
Self-Storage Facility,MAGNOLIA / QUEEN ANNE,1.0,2,28309,498364.9063,0,1,1,107
Hotel,DOWNTOWN,1.0,4,45500,2934339.25,1,1,1,111
